Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0000--S00--U10--V02--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0000--S00--U10--V02--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0001--S00--U10--V02--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0001--S00--U10--V02--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0002--S00--U10--V02--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0002--S00--U10--V02--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0003--S00--U10--V02--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0003--S00--U10--V02--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0004--S00--U10--V02--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0004--S00--U10--V02--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0005--S00--U10--V02--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0005--S00--U10--V02--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0006--S00--U10--V02--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V02/P--X00--Y00/I--L0006--S00--U10--V02--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0000--S00--U11--V02--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0000--S00--U11--V02--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0001--S00--U11--V02--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0001--S00--U11--V02--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0002--S00--U11--V02--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0002--S00--U11--V02--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0003--S00--U11--V02--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0003--S00--U11--V02--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0004--S00--U11--V02--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0004--S00--U11--V02--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0005--S00--U11--V02--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0005--S00--U11--V02--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0006--S00--U11--V02--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V02/P--X00--Y00/I--L0006--S00--U11--V02--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0000--S00--U00--V03--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0000--Z000--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0000--S00--U00--V03--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0000--Z000--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0001--S00--U00--V03--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0001--Z001--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0001--S00--U00--V03--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0001--Z001--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0002--S00--U00--V03--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0002--Z002--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0002--S00--U00--V03--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0002--Z002--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0003--S00--U00--V03--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0003--Z003--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0003--S00--U00--V03--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0003--Z003--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0004--S00--U00--V03--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0004--Z004--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0004--S00--U00--V03--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0004--Z004--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0005--S00--U00--V03--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0005--Z005--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0005--S00--U00--V03--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0005--Z005--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0006--S00--U00--V03--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0006--Z006--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V03/P--X00--Y00/I--L0006--S00--U00--V03--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0006--Z006--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0000--S00--U01--V03--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0000--S00--U01--V03--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0001--S00--U01--V03--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0001--S00--U01--V03--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0002--S00--U01--V03--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0002--S00--U01--V03--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0003--S00--U01--V03--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0003--S00--U01--V03--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0004--S00--U01--V03--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0004--S00--U01--V03--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0005--S00--U01--V03--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0005--S00--U01--V03--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0006--S00--U01--V03--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V03/P--X00--Y00/I--L0006--S00--U01--V03--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0000--S00--U02--V03--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0000--S00--U02--V03--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0001--S00--U02--V03--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0001--S00--U02--V03--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0002--S00--U02--V03--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0002--S00--U02--V03--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0003--S00--U02--V03--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0003--S00--U02--V03--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0004--S00--U02--V03--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0004--S00--U02--V03--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0005--S00--U02--V03--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0005--S00--U02--V03--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0006--S00--U02--V03--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U02--V03/P--X00--Y00/I--L0006--S00--U02--V03--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0000--S00--U03--V03--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0000--S00--U03--V03--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0001--S00--U03--V03--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0001--S00--U03--V03--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0002--S00--U03--V03--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0002--S00--U03--V03--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0003--S00--U03--V03--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0003--S00--U03--V03--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0004--S00--U03--V03--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0004--S00--U03--V03--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0005--S00--U03--V03--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0005--S00--U03--V03--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0006--S00--U03--V03--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U03--V03/P--X00--Y00/I--L0006--S00--U03--V03--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0000--S00--U04--V03--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0000--S00--U04--V03--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0001--S00--U04--V03--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0001--S00--U04--V03--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0002--S00--U04--V03--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0002--S00--U04--V03--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0003--S00--U04--V03--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0003--S00--U04--V03--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0004--S00--U04--V03--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0004--S00--U04--V03--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0005--S00--U04--V03--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U04--V03/P--X00--Y00/I--L0005--S00--U04--V03--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
