Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X04--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X04--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X04--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X01--Y03/I--L0000--S00--U08--V01--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X01--Y03/I--L0000--S00--U08--V01--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X01--Y03/I--L0000--S00--U08--V01--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X03--Y03/I--L0000--S00--U08--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X03--Y03/I--L0000--S00--U08--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X03--Y03/I--L0000--S00--U08--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y04/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y04/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y04/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y00/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P003--B10--022/testplate--B10--022--W0022--P003--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y00/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P003--B10--022/testplate--B10--022--W0022--P003--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y00/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P003--B10--022/testplate--B10--022--W0022--P003--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X01--Y01/I--L0000--S00--U09--V01--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P007--B10--022/testplate--B10--022--W0022--P007--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X01--Y01/I--L0000--S00--U09--V01--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P007--B10--022/testplate--B10--022--W0022--P007--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X01--Y01/I--L0000--S00--U09--V01--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P007--B10--022/testplate--B10--022--W0022--P007--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X03--Y01/I--L0000--S00--U09--V01--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P009--B10--022/testplate--B10--022--W0022--P009--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X03--Y01/I--L0000--S00--U09--V01--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P009--B10--022/testplate--B10--022--W0022--P009--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X03--Y01/I--L0000--S00--U09--V01--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P009--B10--022/testplate--B10--022--W0022--P009--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X00--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P011--B10--022/testplate--B10--022--W0022--P011--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X00--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P011--B10--022/testplate--B10--022--W0022--P011--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X00--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P011--B10--022/testplate--B10--022--W0022--P011--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P013--B10--022/testplate--B10--022--W0022--P013--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P013--B10--022/testplate--B10--022--W0022--P013--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P013--B10--022/testplate--B10--022--W0022--P013--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X04--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P015--B10--022/testplate--B10--022--W0022--P015--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X04--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P015--B10--022/testplate--B10--022--W0022--P015--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X04--Y02/I--L0000--S00--U09--V01--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P015--B10--022/testplate--B10--022--W0022--P015--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X01--Y03/I--L0000--S00--U09--V01--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P017--B10--022/testplate--B10--022--W0022--P017--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X01--Y03/I--L0000--S00--U09--V01--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P017--B10--022/testplate--B10--022--W0022--P017--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X01--Y03/I--L0000--S00--U09--V01--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P017--B10--022/testplate--B10--022--W0022--P017--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X03--Y03/I--L0000--S00--U09--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P019--B10--022/testplate--B10--022--W0022--P019--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X03--Y03/I--L0000--S00--U09--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P019--B10--022/testplate--B10--022--W0022--P019--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X03--Y03/I--L0000--S00--U09--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P019--B10--022/testplate--B10--022--W0022--P019--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y04/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P023--B10--022/testplate--B10--022--W0022--P023--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y04/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P023--B10--022/testplate--B10--022--W0022--P023--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V01/P--X02--Y04/I--L0000--S00--U09--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0022--B10--022/P023--B10--022/testplate--B10--022--W0022--P023--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y00/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y00/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y00/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X01--Y01/I--L0000--S00--U10--V01--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X01--Y01/I--L0000--S00--U10--V01--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X01--Y01/I--L0000--S00--U10--V01--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X03--Y01/I--L0000--S00--U10--V01--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X03--Y01/I--L0000--S00--U10--V01--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X03--Y01/I--L0000--S00--U10--V01--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X00--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X00--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X00--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X04--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X04--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X04--Y02/I--L0000--S00--U10--V01--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X01--Y03/I--L0000--S00--U10--V01--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X01--Y03/I--L0000--S00--U10--V01--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X01--Y03/I--L0000--S00--U10--V01--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X03--Y03/I--L0000--S00--U10--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X03--Y03/I--L0000--S00--U10--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X03--Y03/I--L0000--S00--U10--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y04/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y04/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V01/P--X02--Y04/I--L0000--S00--U10--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y00/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y00/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y00/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X01--Y01/I--L0000--S00--U11--V01--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X01--Y01/I--L0000--S00--U11--V01--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X01--Y01/I--L0000--S00--U11--V01--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X03--Y01/I--L0000--S00--U11--V01--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X03--Y01/I--L0000--S00--U11--V01--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X03--Y01/I--L0000--S00--U11--V01--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X00--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X00--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X00--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X04--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X04--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X04--Y02/I--L0000--S00--U11--V01--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X01--Y03/I--L0000--S00--U11--V01--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X01--Y03/I--L0000--S00--U11--V01--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X01--Y03/I--L0000--S00--U11--V01--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X03--Y03/I--L0000--S00--U11--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X03--Y03/I--L0000--S00--U11--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X03--Y03/I--L0000--S00--U11--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y04/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y04/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V01/P--X02--Y04/I--L0000--S00--U11--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V02/P--X02--Y00/I--L0000--S00--U00--V02--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0025--C01--025/P003--C01--025/testplate--C01--025--W0025--P003--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V02/P--X02--Y00/I--L0000--S00--U00--V02--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0025--C01--025/P003--C01--025/testplate--C01--025--W0025--P003--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V02/P--X02--Y00/I--L0000--S00--U00--V02--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0025--C01--025/P003--C01--025/testplate--C01--025--W0025--P003--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V02/P--X01--Y01/I--L0000--S00--U00--V02--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0025--C01--025/P007--C01--025/testplate--C01--025--W0025--P007--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V02/P--X01--Y01/I--L0000--S00--U00--V02--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0025--C01--025/P007--C01--025/testplate--C01--025--W0025--P007--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V02/P--X01--Y01/I--L0000--S00--U00--V02--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0025--C01--025/P007--C01--025/testplate--C01--025--W0025--P007--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V02/P--X03--Y01/I--L0000--S00--U00--V02--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0025--C01--025/P009--C01--025/testplate--C01--025--W0025--P009--T0000--C00.ome.tif
